OrderID,ProductCategory,ProductPrice,Quantity,Region,OrderDate,PaymentMethod
1,Electronics,1200.5,2.0,North,15-01-2024 10:00,Credit Card
2,Clothing,45.99,3.0,South,16-01-2024 11:30,Debit Card
3,Home Goods,250.0,,East,,Cash
4,Books,15.75,5.0,West,,Credit Card
5,Electronics,,,North,19-01-2024 15:15,Debit Card
6,Clothing,60.0,2.0,South,20-01-2024 16:30,Credit Card
7,Home Goods,,1.0,,21-01-2024 17:45,Cash
8,Books,20.0,4.0,West,22-01-2024 18:00,Credit Card
9,Electronics,1200.5,2.0,,15-01-2024 10:00,Credit Card
10,Food,,10.0,Central,23-01-2024 09:00,Debit Card
11,Books,15.75,5.0,West,18-01-2024 14:00,Credit Card
12,Electronics,,1.0,North,24-01-2024 10:30,Credit Card
13,Clothing,55.0,,,25-01-2024 11:45,Debit Card
14,Home Goods,300.0,2.0,East,26-01-2024 13:00,Cash
15,Books,18.0,,West,27-01-2024 14:15,Credit Card
16,,12.5,8.0,Central,28-01-2024 15:30,
17,Electronics,950.0,1.0,North,29-01-2024 16:45,Credit Card
18,Clothing,70.0,3.0,South,30-01-2024 17:00,Cash
19,Home Goods,280.0,1.0,East,31-01-2024 18:15,Debit Card
20,Books,22.0,,West,01-02-2024 09:30,Credit Card
21,Electronics,1500.0,1.0,North,02-02-2024 10:45,Debit Card
22,Clothing,,2.0,,03-02-2024 11:00,Credit Card
23,Home Goods,200.0,,East,04-02-2024 12:15,Cash
24,Books,16.0,5.0,West,05-02-2024 13:30,Credit Card
25,Food,9.0,12.0,,06-02-2024 14:45,Debit Card
26,Electronics,750.0,1.0,North,07-02-2024 16:00,Credit Card
27,Clothing,40.0,,South,08-02-2024 17:15,
28,Home Goods,320.0,2.0,East,09-02-2024 18:30,Debit Card
29,Books,19.0,3.0,West,10-02-2024 09:00,
30,Food,11.0,9.0,Central,11-02-2024 10:15,
31,,1100.0,2.0,North,12-02-2024 11:30,Credit Card
32,Clothing,65.0,1.0,South,13-02-2024 12:45,
33,Home Goods,270.0,,East,14-02-2024 14:00,Cash
34,Books,,7.0,West,15-02-2024 15:15,Credit Card
35,Electronics,850.0,2.0,North,16-02-2024 16:30,Debit Card
36,Clothing,50.0,3.0,South,17-02-2024 17:45,Credit Card
37,Home Goods,,1.0,East,18-02-2024 18:00,Cash
38,Books,21.0,,West,19-02-2024 09:30,Credit Card
39,Food,13.0,11.0,Central,20-02-2024 10:45,Debit Card
40,Electronics,1300.0,1.0,North,21-02-2024 11:00,Credit Card
41,Clothing,,,South,22-02-2024 12:15,
42,Home Goods,240.0,2.0,,23-02-2024 13:30,Debit Card
43,Books,17.0,5.0,West,24-02-2024 14:45,Credit Card
44,Food,10.0,10.0,Central,25-02-2024 16:00,Debit Card
45,Electronics,1000.0,,North,,Credit Card
46,,48.0,2.0,South,27-02-2024 18:30,Cash
47,Home Goods,290.0,1.0,East,28-02-2024 09:00,Debit Card
48,Books,23.0,4.0,West,29-02-2024 10:15,Credit Card
49,Food,14.0,7.0,Central,01-03-2024 11:30,Debit Card
50,Electronics,1200.5,,North,15-01-2024 10:00,Credit Card
51,Clothing,45.99,3.0,South,16-01-2024 11:30,Debit Card
52,Books,15.75,5.0,West,18-01-2024 14:00,Credit Card
53,Electronics,800.0,,North,19-01-2024 15:15,Debit Card
54,Home Goods,250.0,1.0,East,02-03-2024 12:45,Cash
55,Books,16.5,,West,03-03-2024 13:00,Credit Card
56,Food,11.5,9.0,Central,,Debit Card
57,,900.0,,North,05-03-2024 15:30,Credit Card
58,Clothing,58.0,3.0,South,06-03-2024 16:45,Cash
59,Home Goods,310.0,2.0,East,07-03-2024 17:00,Debit Card
60,Books,24.0,6.0,West,08-03-2024 18:15,
61,Food,15.0,,Central,09-03-2024 09:30,Debit Card
62,Electronics,1400.0,1.0,North,10-03-2024 10:45,Credit Card
63,Clothing,,2.0,South,11-03-2024 11:00,Debit Card
64,Home Goods,260.0,,,12-03-2024 12:15,Cash
65,Books,19.5,5.0,West,,Credit Card
66,Food,,,,14-03-2024 14:45,Debit Card
67,,700.0,,,15-03-2024 16:00,Credit Card
68,Clothing,42.0,,,16-03-2024 17:15,Cash
69,,330.0,2.0,East,17-03-2024 18:30,Debit Card
70,,20.5,3.0,West,18-03-2024 09:00,Credit Card
71,Food,,8.0,,19-03-2024 10:15,
72,Electronics,1150.0,2.0,North,20-03-2024 11:30,Credit Card
73,Clothing,62.0,1.0,South,21-03-2024 12:45,Credit Card
74,Home Goods,280.0,,East,22-03-2024 14:00,
75,Books,13.5,7.0,West,,Credit Card
76,Electronics,880.0,2.0,North,24-03-2024 16:30,Debit Card
77,Clothing,,3.0,South,25-03-2024 17:45,Credit Card
78,Home Goods,,1.0,East,26-03-2024 18:00,Cash
79,,21.5,,West,27-03-2024 09:30,
80,Food,12.0,11.0,Central,,Debit Card
81,Electronics,,1.0,North,29-03-2024 11:00,Credit Card
82,Clothing,,4.0,South,30-03-2024 12:15,Debit Card
83,,,,East,31-03-2024 13:30,Cash
84,Books,17.5,5.0,West,01-04-2024 14:45,Credit Card
85,Food,9.5,10.0,Central,02-04-2024 16:00,Debit Card
86,Electronics,1050.0,,North,03-04-2024 17:15,Credit Card
87,Clothing,46.0,2.0,South,04-04-2024 18:30,Cash
88,Home Goods,300.0,1.0,East,,Debit Card
89,Books,,4.0,West,06-04-2024 10:15,Credit Card
90,Food,13.5,7.0,Central,07-04-2024 11:30,Debit Card
91,Electronics,1200.5,2.0,North,15-01-2024 10:00,Credit Card
92,Clothing,45.99,3.0,South,16-01-2024 11:30,Debit Card
93,Home Goods,250.0,1.0,East,,Cash
94,Books,15.75,5.0,West,18-01-2024 14:00,Credit Card
95,Electronics,800.0,,North,19-01-2024 15:15,Debit Card
96,,60.0,2.0,South,20-01-2024 16:30,Credit Card
97,Home Goods,,,East,21-01-2024 17:45,Cash
98,Books,20.0,4.0,West,22-01-2024 18:00,Credit Card
99,Electronics,1200.5,2.0,North,15-01-2024 10:00,Credit Card
100,Food,10.25,10.0,Central,23-01-2024 09:00,Debit Card
