post_id,platform,post_type,post_time,likes,comments,shares,post_day,sentiment_score
1.0,Facebook,image,8/17/2023 14:45,2121.0,474.0,628.0,Thursday,positive
2.0,Facebook,,5/14/2023 0:45,3660.0,432.0,694.0,,neutral
3.0,Instagram,poll,,4955.0,408.0,688.0,,negative
4.0,Twitter,image,11/16/2023 0:45,1183.0,90.0,187.0,Thursday,negative
5.0,Twitter,video,5/23/2023 0:30,3499.0,247.0,286.0,Tuesday,positive
6.0,Instagram,carousel,5/5/2023 20:00,256.0,186.0,211.0,Friday,neutral
7.0,Instagram,image,2/26/2023 11:45,1982.0,30.0,906.0,Sunday,positive
8.0,Instagram,text,10/28/2023 19:30,1274.0,45.0,216.0,Saturday,neutral
9.0,Facebook,video,5/2/2023 6:15,317.0,249.0,221.0,Tuesday,neutral
10.0,Twitter,carousel,5/11/2023 11:00,1878.0,225.0,438.0,Thursday,neutral
11.0,Twitter,text,12/8/2023 2:15,1446.0,44.0,52.0,Friday,negative
12.0,Twitter,video,6/15/2023 3:15,304.0,42.0,89.0,Thursday,positive
13.0,Facebook,carousel,11/11/2023 15:45,45.0,78.0,375.0,Saturday,negative
14.0,Twitter,text,9/30/2023 10:30,1333.0,144.0,123.0,Saturday,positive
15.0,Facebook,carousel,1/9/2023 20:00,,314.0,,Monday,positive
16.0,Twitter,image,2/10/2023 13:00,2348.0,154.0,18.0,Friday,neutral
17.0,Instagram,poll,7/5/2023 5:15,2872.0,10.0,736.0,Wednesday,positive
18.0,Twitter,text,7/23/2023 5:45,512.0,123.0,338.0,Sunday,neutral
19.0,Twitter,text,11/20/2023 2:00,2013.0,122.0,183.0,Monday,positive
20.0,Facebook,image,2/2/2023 16:00,455.0,86.0,79.0,Thursday,positive
21.0,Twitter,poll,5/2/2023 6:15,559.0,,,Tuesday,neutral
22.0,,carousel,1/30/2023 13:30,1961.0,44.0,,Monday,positive
23.0,Twitter,text,10/2/2023 12:15,332.0,109.0,348.0,Monday,positive
24.0,,carousel,1/1/2023 20:00,5000.0,80.0,399.0,Sunday,positive
25.0,Twitter,poll,5/17/2023 0:15,898.0,130.0,480.0,Wednesday,positive
26.0,Facebook,carousel,10/5/2023 6:30,1992.0,70.0,515.0,Thursday,negative
27.0,Instagram,text,10/6/2023 10:00,3161.0,162.0,137.0,Friday,positive
28.0,Facebook,poll,3/1/2023 8:00,2083.0,500.0,388.0,Wednesday,neutral
29.0,Facebook,image,1/7/2023 10:30,548.0,153.0,731.0,Saturday,negative
30.0,Facebook,carousel,,4594.0,216.0,739.0,Friday,positive
31.0,Facebook,poll,9/10/2023 13:45,4795.0,449.0,978.0,Sunday,negative
